,Name,Lat,Lon
0,Afghanistan,33.7680065,66.2385139
1,Albania,41.000028,19.9999619
2,Algeria,28.0000272,2.9999825
3,Andorra,42.5407167,1.5732033
4,Angola,-11.8775768,17.5691241
5,Antigua and Barbuda,17.2234721,-61.9554608
6,Argentina,-34.9964963,-64.9672817
7,Armenia,40.7696272,44.6736646
8,Australia,-24.7761086,134.755
9,Austria,47.59397,14.12456
10,Azerbaijan,40.3936294,47.7872508
11,Bahamas,24.7736546,-78.0000547
12,Bahrain,26.1551249,50.5344606
13,Bangladesh,24.4769288,90.2934413
14,Barbados,13.1500331,-59.5250305
15,Belarus,53.4250605,27.6971358
16,Belgium,50.6402809,4.6667145
17,Belize,16.8259793,-88.7600927
18,Benin,9.5293472,2.2584408
19,Bhutan,27.549511,90.5119273
20,Bolivia,-17.0568696,-64.9912286
21,Bosnia Herzegovina,44.3053476,17.5961467
22,Botswana,-23.1681782,24.5928742
23,Brazil,-10.3333333,-53.2
24,Brunei,4.4137155,114.5653908
25,Bulgaria,42.6073975,25.4856617
26,Burkina,12.0753083,-1.6880314
27,Burundi,-3.426449,29.9324519
28,Cambodia,12.5433216,104.8144914
29,Cameroon,4.6125522,13.1535811
30,Canada,61.0666922,-107.991707
31,Cape Verde,16.0000552,-24.0083947
32,Central African Republic,7.0323598,19.9981227
33,Chad,15.6134137,19.0156172
34,Chile,-31.7613365,-71.3187697
35,China,35.000074,104.999927
36,Colombia,4.099917,-72.9088133
37,Comoros,-12.2045176,44.2832964
38,Congo,-2.9814344,23.8222636
39,Democratic Republic Congo,-2.9814344,23.8222636
40,Costa Rica,10.2735633,-84.0739102
41,Croatia,45.3658443,15.6575209
42,Cuba,23.0131338,-80.8328748
43,Cyprus,34.9823018,33.1451285
44,Czech Republic,49.7439047,15.3381061
45,Denmark,55.670249,10.3333283
46,Djibouti,11.8145966,42.8453061
47,Dominica,19.0974031,-70.3028026
48,Dominican Republic,19.0974031,-70.3028026
49,East Timor,-8.7443169,126.063482
50,Ecuador,-1.3397668,-79.3666965
51,Egypt,26.2540493,29.2675469
52,El Salvador,13.8000382,-88.9140683
53,Equatorial Guinea,1.613172,10.5170357
54,Eritrea,15.9500319,37.9999668
55,Estonia,58.7523778,25.3319078
56,Ethiopia,10.2116702,38.6521203
57,Fiji,-18.1239696,179.0122737
58,Finland,63.2467777,25.9209164
59,France,46.603354,1.8883335
60,Gabon,-0.8999695,11.6899699
61,Gambia,13.470062,-15.4900464
62,Georgia,32.3293809,-83.1137366
63,Germany,51.1638175,10.4478313
64,Ghana,8.0300284,-1.0800271
65,Greece,38.9953683,21.9877132
66,Grenada,12.1360374,-61.6904045
67,Guatemala,15.5855545,-90.345759
68,Guinea,10.7226226,-10.7083587
69,Guinea-Bissau,11.815215,-15.2351044
70,Guyana,4.8417097,-58.6416891
71,Haiti,19.1399952,-72.3570972
72,Honduras,15.2572432,-86.0755145
73,Hungary,47.1817585,19.5060937
74,Iceland,64.9841821,-18.1059013
75,India,22.3511148,78.6677428
76,Indonesia,-2.4833826,117.8902853
77,Iran,32.6475314,54.5643516
78,Iraq,33.0955793,44.1749775
79,Ireland {Republic},54.5766526,-5.944528396152933
80,Israel,30.8124247,34.8594762
81,Italy,42.6384261,12.674297
82,Ivory Coast,7.9897371,-5.5679458
83,Jamaica,18.1850507,-77.3947693
84,Japan,36.5748441,139.2394179
85,Jordan,31.1667049,36.941628
86,Kazakhstan,48.1012954,66.7780818
87,Kenya,1.4419683,38.4313975
88,Kiribati,0.3448612,173.6641773
89,Korea North,40.3736611,127.0870417
90,Korea South,36.638392,127.6961188
91,Kosovo,42.5869578,20.9021231
92,Kuwait,29.2733964,47.4979476
93,Kyrgyzstan,41.5089324,74.724091
94,Laos,20.0171109,103.378253
95,Latvia,56.8406494,24.7537645
96,Lebanon,33.8750629,35.843409
97,Lesotho,-29.6039267,28.3350193
98,Liberia,5.7499721,-9.3658524
99,Libya,26.8234472,18.1236723
100,Liechtenstein,47.1416307,9.5531527
101,Lithuania,55.3500003,23.7499997
102,Luxembourg,49.8158683,6.1296751
103,Macedonia,41.6171214,21.7168387
104,Madagascar,-18.9249604,46.4416422
105,Malawi,-13.2687204,33.9301963
106,Malaysia,4.5693754,102.2656823
107,Maldives,3.7203503,73.2244152
108,Mali,16.3700359,-2.2900239
109,Malta,35.8885993,14.4476911
110,Marshall Islands,8.9995549,168.0002575
111,Mauritania,20.2540382,-9.2399263
112,Mauritius,-20.2759451,57.5703566
113,Mexico,23.6585116,-102.0077097
114,Micronesia,8.6062347,151.832744331612
115,Moldova,47.2879608,28.5670941
116,Monaco,43.7323492,7.4276832
117,Mongolia,46.8250388,103.8499736
118,Montenegro,42.9868853,19.5180992
119,Morocco,31.1728205,-7.3362482
120,Mozambique,-19.302233,34.9144977
121,"Myanmar, {Burma}",17.1750495,95.9999652
122,Namibia,-23.2335499,17.3231107
123,Nauru,-0.5252306,166.9324426
124,Nepal,28.1083929,84.0917139
125,Netherlands,52.2434979,5.6343227
126,New Zealand,-41.5000831,172.8344077
127,Nicaragua,12.6090157,-85.2936911
128,Niger,17.7356214,9.3238432
129,Nigeria,9.6000359,7.9999721
130,Norway,61.1529386,8.7876653
131,Oman,21.0000287,57.0036901
132,Pakistan,30.3308401,71.247499
133,Palau,5.3783537,132.9102573
134,Panama,8.559559,-81.1308434
135,Papua New Guinea,-5.6816069,144.2489081
136,Paraguay,-23.3165935,-58.1693445
137,Peru,-6.8699697,-75.0458515
138,Philippines,12.7503486,122.7312101
139,Poland,52.215933,19.134422
140,Portugal,39.6621648,-8.1353519
141,Qatar,25.3336984,51.2295295
142,Romania,45.9852129,24.6859225
143,Russian Federation,64.6863136,97.7453061
144,Rwanda,-1.9646631,30.0644358
145,St Kitts & Nevis,17.250512,-62.6725973
146,St Lucia,13.90904385,-60.97792414113452
147,Saint Vincent & the Grenadines,12.90447,-61.2765569
148,Samoa,-13.7693895,-172.12005
149,San Marino,43.9458623,12.458306
150,Sao Tome & Principe,-11.705617,-63.854835
151,Saudi Arabia,25.6242618,42.3528328
152,Senegal,14.4750607,-14.4529612
153,Serbia,44.1534121,20.55144
154,Seychelles,-4.6574977,55.4540146
155,Sierra Leone,8.6400349,-11.8400269
156,Singapore,1.357107,103.8194992
157,Slovakia,48.7411522,19.4528646
158,Slovenia,46.1199444,14.8153333
159,Solomon Islands,-8.7053941,159.1070693851845
160,Somalia,8.3676771,49.083416
161,South Africa,-28.8166236,24.991639
162,South Sudan,7.8699431,29.6667897
163,Spain,39.3260685,-4.8379791
164,Sri Lanka,7.877395849999999,80.66247852355892
165,Sudan,14.5844444,29.4917691
166,Suriname,4.1413025,-56.0771187
167,Swaziland,-26.5624806,31.3991317
168,Sweden,59.6749712,14.5208584
169,Switzerland,46.7985624,8.2319736
170,Syria,34.6401861,39.0494106
171,Taiwan,23.9739374,120.9820179
172,Tajikistan,38.6281733,70.8156541
173,Tanzania,-6.5247123,35.7878438
174,Thailand,14.8971921,100.83273
175,Togo,8.7800265,1.0199765
176,Tonga,-19.9160819,-175.202642
177,Trinidad & Tobago,10.7466905,-61.0840075
178,Tunisia,33.8439408,9.400138
179,Turkey,38.9597594,34.9249653
180,Turkmenistan,39.3763807,59.3924609
181,Tuvalu,-8.6405212,179.1582918181797
182,Uganda,1.5333554,32.2166578
183,Ukraine,49.4871968,31.2718321
184,United Arab Emirates,24.0002488,53.9994829
185,United Kingdom,54.7023545,-3.2765753
186,United States,39.7837304,-100.445882
187,Uruguay,-32.8755548,-56.0201525
188,Uzbekistan,41.32373,63.9528098
189,Vanuatu,-16.5255069,168.1069154
190,Vatican City,41.903411,12.4528527
191,Venezuela,8.0018709,-66.1109318
192,Vietnam,15.9266657,107.9650855
193,Yemen,16.3471243,47.8915271
194,Zambia,-14.5189121,27.5589884
195,Zimbabwe,-18.4554963,29.7468414
